,audio_id,BEATs_Labels,BEATs_Probs
0,0adb647e97de4fc8881e4c5359d3fb12.wav,0,0.15173715353012085
1,first_5_seconds-0adb647e97de4fc8881e4c5359d3fb12.wav,0,0.09359174966812134
2,next_5_seconds-0adb647e97de4fc8881e4c5359d3fb12.wav,0,0.15470094978809357
3,46a32acc19f84410baa8c07ddaa6ac5a.wav,3,0.6441002488136292
4,first_5_seconds-46a32acc19f84410baa8c07ddaa6ac5a.wav,0,0.6395717859268188
5,next_5_seconds-46a32acc19f84410baa8c07ddaa6ac5a.wav,3,0.6981656551361084
6,0dfc7cca4a104595b849f2852721620f.wav,0,0.6643917560577393
7,first_5_seconds-0dfc7cca4a104595b849f2852721620f.wav,0,0.5435686707496643
8,next_5_seconds-0dfc7cca4a104595b849f2852721620f.wav,0,0.6426143646240234
9,3b5793fe82214df1b8bc786888dd2b10.wav,0,0.722685694694519
10,first_5_seconds-3b5793fe82214df1b8bc786888dd2b10.wav,0,0.7307212352752686
11,next_5_seconds-3b5793fe82214df1b8bc786888dd2b10.wav,0,0.8016663789749146
12,2b80e3e51bbe441f80d802c2858b3a33.wav,3,0.7961335182189941
13,first_5_seconds-2b80e3e51bbe441f80d802c2858b3a33.wav,3,0.6433309316635132
14,next_5_seconds-2b80e3e51bbe441f80d802c2858b3a33.wav,3,0.7943935394287109
15,34fd35d147b84d28bc0cbf27492acc2b.wav,1,0.6434731483459473
16,first_5_seconds-34fd35d147b84d28bc0cbf27492acc2b.wav,1,0.7428330183029175
17,next_5_seconds-34fd35d147b84d28bc0cbf27492acc2b.wav,0,0.5487707853317261
18,22f03753cdf34259812fef281b10c608.wav,2,0.8871387243270874
19,first_5_seconds-22f03753cdf34259812fef281b10c608.wav,2,0.9166183471679688
20,next_5_seconds-22f03753cdf34259812fef281b10c608.wav,2,0.9098110795021057
21,ad04928ff8b246bbb6810f2ade08bfe2.wav,0,0.4389694631099701
22,first_5_seconds-ad04928ff8b246bbb6810f2ade08bfe2.wav,0,0.8876641988754272
23,next_5_seconds-ad04928ff8b246bbb6810f2ade08bfe2.wav,0,0.6666898727416992
24,f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,0.18526990711688995
25,first_5_seconds-f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,0.2376510053873062
26,next_5_seconds-f2e5eb571acc4fbaaa6b37acaaccf177.wav,0,0.21193915605545044
27,9d7103f978ac4ceda398445caead7d35.wav,0,0.6040054559707642
28,first_5_seconds-9d7103f978ac4ceda398445caead7d35.wav,0,0.7138359546661377
29,next_5_seconds-9d7103f978ac4ceda398445caead7d35.wav,0,0.37638917565345764
30,5c22549064a747a889de07ebb9b434fe.wav,0,0.8806002736091614
31,first_5_seconds-5c22549064a747a889de07ebb9b434fe.wav,0,0.7924389243125916
32,next_5_seconds-5c22549064a747a889de07ebb9b434fe.wav,0,0.8245508074760437
33,649f6cc45d8a4ba8a386c648d1a3c1fb.wav,0,0.9152990579605103
34,first_5_seconds-649f6cc45d8a4ba8a386c648d1a3c1fb.wav,0,0.8244273066520691
35,next_5_seconds-649f6cc45d8a4ba8a386c648d1a3c1fb.wav,0,0.791057825088501
36,e58d864db02048baa3e9a7d589e5cdda.wav,0,0.7848246693611145
37,first_5_seconds-e58d864db02048baa3e9a7d589e5cdda.wav,0,0.8478999137878418
38,next_5_seconds-e58d864db02048baa3e9a7d589e5cdda.wav,3,0.5709773302078247
39,a6561eee723a426484c72554354e76cc.wav,0,0.8132374882698059
40,first_5_seconds-a6561eee723a426484c72554354e76cc.wav,0,0.7327674627304077
41,next_5_seconds-a6561eee723a426484c72554354e76cc.wav,0,0.5565122365951538
42,92807b1174b54718a1a5de67171ed2e5.wav,0,0.6478171944618225
43,first_5_seconds-92807b1174b54718a1a5de67171ed2e5.wav,0,0.723180890083313
44,next_5_seconds-92807b1174b54718a1a5de67171ed2e5.wav,0,0.6741317510604858
45,06a78bc64a2b424c9724b3789474b534.wav,3,0.7593973875045776
46,first_5_seconds-06a78bc64a2b424c9724b3789474b534.wav,0,0.7177190184593201
47,next_5_seconds-06a78bc64a2b424c9724b3789474b534.wav,0,0.7790641784667969
48,ce1481f970404c289e261d5fb763a8df.wav,3,0.8055258989334106
49,first_5_seconds-ce1481f970404c289e261d5fb763a8df.wav,0,0.7859552502632141
50,next_5_seconds-ce1481f970404c289e261d5fb763a8df.wav,3,0.7414241433143616
51,a4301a672c3940ff938097ad1f7100d2.wav,0,0.7653296589851379
52,first_5_seconds-a4301a672c3940ff938097ad1f7100d2.wav,0,0.6647631525993347
53,next_5_seconds-a4301a672c3940ff938097ad1f7100d2.wav,0,0.5867909789085388
54,f7c8b8180e494adc857eb6b69487ac2a.wav,0,0.2557172179222107
55,first_5_seconds-f7c8b8180e494adc857eb6b69487ac2a.wav,0,0.35860541462898254
56,next_5_seconds-f7c8b8180e494adc857eb6b69487ac2a.wav,0,0.4635258913040161
57,4892438f1db14e18a23361fd90702fd4.wav,0,0.9639109969139099
58,first_5_seconds-4892438f1db14e18a23361fd90702fd4.wav,2,0.839015007019043
59,next_5_seconds-4892438f1db14e18a23361fd90702fd4.wav,0,0.9459167122840881
60,6da34362a8764afcbb51ebc4b69f0a15.wav,0,0.8488467335700989
61,first_5_seconds-6da34362a8764afcbb51ebc4b69f0a15.wav,0,0.6907711625099182
62,next_5_seconds-6da34362a8764afcbb51ebc4b69f0a15.wav,0,0.841681182384491
63,a2ad7a2d4c6644b9a6090904cd73aef8.wav,1,0.6315541863441467
64,first_5_seconds-a2ad7a2d4c6644b9a6090904cd73aef8.wav,1,0.6797415614128113
65,next_5_seconds-a2ad7a2d4c6644b9a6090904cd73aef8.wav,0,0.11384840309619904
66,da60f099322b41759bffc52230bcf197.wav,0,0.6213338375091553
